SQL
UPDATE DOKSTAMM SET DO_FSTL2='12/4114-01.7001' WHERE DO_IDNR =435191
UPDATE DOKSTAMM SET DO_FSTL2='12/4115-01.7012' WHERE DO_IDNR =435192
UPDATE DOKSTAMM SET DO_FSTL2='12/4115-02.7012' WHERE DO_IDNR =435193
UPDATE DOKSTAMM SET DO_FSTL2='12/4121-01.7021' WHERE DO_IDNR =435207
UPDATE DOKSTAMM SET DO_FSTL2='12/4122-01.5002' WHERE DO_IDNR =435208
UPDATE DOKSTAMM SET DO_FSTL2='12/4123-01.7021' WHERE DO_IDNR =435209
UPDATE DOKSTAMM SET DO_FSTL2='12/4124-01.3002' WHERE DO_IDNR =435210
UPDATE DOKSTAMM SET DO_FSTL2='12/4125-01.9005' WHERE DO_IDNR =435212
UPDATE DOKSTAMM SET DO_FSTL2='12/4125-02.9005' WHERE DO_IDNR =435213
UPDATE DOKSTAMM SET DO_FSTL2='12/4126-01.9005' WHERE DO_IDNR =435214
UPDATE DOKSTAMM SET DO_FSTL2='12/4126-02.9005' WHERE DO_IDNR =435215
UPDATE DOKSTAMM SET DO_FSTL2='12/4127-01.9005' WHERE DO_IDNR =435216
UPDATE DOKSTAMM SET DO_FSTL2='12/4127-02.9005' WHERE DO_IDNR =435217
UPDATE DOKSTAMM SET DO_FSTL2='12/4128-01.9005' WHERE DO_IDNR =435218
UPDATE DOKSTAMM SET DO_FSTL2='12/4128-02.9005' WHERE DO_IDNR =435219
UPDATE DOKSTAMM SET DO_FSTL2='12/4128-03.9005' WHERE DO_IDNR =435220
UPDATE DOKSTAMM SET DO_FSTL2='12/4154-01.7012' WHERE DO_IDNR =435259
UPDATE DOKSTAMM SET DO_FSTL2='12/4154-01.7039' WHERE DO_IDNR =435259
UPDATE DOKSTAMM SET DO_FSTL2='12/4158-01.8012' WHERE DO_IDNR =435265
UPDATE DOKSTAMM SET DO_FSTL2='12/4165-01.7039' WHERE DO_IDNR =435273
UPDATE DOKSTAMM SET DO_FSTL2='12/4192-01.3000' WHERE DO_IDNR =435342
UPDATE DOKSTAMM SET DO_FSTL2='12/4203-01.3000' WHERE DO_IDNR =435356
UPDATE DOKSTAMM SET DO_FSTL2='12/4204-01.3000' WHERE DO_IDNR =435357
UPDATE DOKSTAMM SET DO_FSTL2='12/4270-01.3000' WHERE DO_IDNR =435454
UPDATE DOKSTAMM SET DO_FSTL2='12/4271-01.3000' WHERE DO_IDNR =435455
UPDATE DOKSTAMM SET DO_FSTL2='12/4300-01.9005' WHERE DO_IDNR =435511
UPDATE DOKSTAMM SET DO_FSTL2='12/4335-01.8019' WHERE DO_IDNR =435526
UPDATE DOKSTAMM SET DO_FSTL2='12/4440-04.7044' WHERE DO_IDNR =435684
UPDATE DOKSTAMM SET DO_FSTL2='12/4487-01.1004' WHERE DO_IDNR =435717
UPDATE DOKSTAMM SET DO_FSTL2='12/4487-01.1007' WHERE DO_IDNR =435717
UPDATE DOKSTAMM SET DO_FSTL2='12/4487-01.1023' WHERE DO_IDNR =435717
UPDATE DOKSTAMM SET DO_FSTL2='12/4487-01.3020' WHERE DO_IDNR =435717
UPDATE DOKSTAMM SET DO_FSTL2='12/4487-01.7001' WHERE DO_IDNR =435717
UPDATE DOKSTAMM SET DO_FSTL2='12/4507-01.9005' WHERE DO_IDNR =435749
UPDATE DOKSTAMM SET DO_FSTL2='12/4637-01.3020' WHERE DO_IDNR =435953
UPDATE DOKSTAMM SET DO_FSTL2='12/4675-03.7035' WHERE DO_IDNR =436022
UPDATE DOKSTAMM SET DO_FSTL2='12/4676-01.7035' WHERE DO_IDNR =436026
UPDATE DOKSTAMM SET DO_FSTL2='12/4680-01.7040' WHERE DO_IDNR =436045
UPDATE DOKSTAMM SET DO_FSTL2='12/4735-01.7011' WHERE DO_IDNR =436128
UPDATE DOKSTAMM SET DO_FSTL2='12/4736-01.7011' WHERE DO_IDNR =436129
UPDATE DOKSTAMM SET DO_FSTL2='12/4747-01.7011' WHERE DO_IDNR =436140
UPDATE DOKSTAMM SET DO_FSTL2='12/4755-01.8016' WHERE DO_IDNR =436151
UPDATE DOKSTAMM SET DO_FSTL2='12/4759-03.7037' WHERE DO_IDNR =436162
UPDATE DOKSTAMM SET DO_FSTL2='12/4759-03.9007' WHERE DO_IDNR =436162
UPDATE DOKSTAMM SET DO_FSTL2='12/4759-04.7037' WHERE DO_IDNR =436163
UPDATE DOKSTAMM SET DO_FSTL2='12/4759-04.9007' WHERE DO_IDNR =436163
UPDATE DOKSTAMM SET DO_FSTL2='12/4763-01.74372' WHERE DO_IDNR =436174
UPDATE DOKSTAMM SET DO_FSTL2='12/4770-01.9005' WHERE DO_IDNR =436196
UPDATE DOKSTAMM SET DO_FSTL2='12/4771-01.8012' WHERE DO_IDNR =436197
UPDATE DOKSTAMM SET DO_FSTL2='12/4771-01.8016' WHERE DO_IDNR =436197
UPDATE DOKSTAMM SET DO_FSTL2='12/4781-01.9005' WHERE DO_IDNR =436219
UPDATE DOKSTAMM SET DO_FSTL2='12/4784-01.7006' WHERE DO_IDNR =436221
UPDATE DOKSTAMM SET DO_FSTL2='12/4785-01.9005' WHERE DO_IDNR =436222
UPDATE DOKSTAMM SET DO_FSTL2='12/4791-02.7037' WHERE DO_IDNR =436233
UPDATE DOKSTAMM SET DO_FSTL2='12/4794-01.74374' WHERE DO_IDNR =436237
UPDATE DOKSTAMM SET DO_FSTL2='12/4795-01.7037' WHERE DO_IDNR =436239
UPDATE DOKSTAMM SET DO_FSTL2='12/4799-02.7037' WHERE DO_IDNR =436253
UPDATE DOKSTAMM SET DO_FSTL2='12/4799-02.9007' WHERE DO_IDNR =436253
UPDATE DOKSTAMM SET DO_FSTL2='12/4803-04.9002' WHERE DO_IDNR =436265
UPDATE DOKSTAMM SET DO_FSTL2='12/4806-01.7001' WHERE DO_IDNR =436271
UPDATE DOKSTAMM SET DO_FSTL2='12/4810-01.7015' WHERE DO_IDNR =436275
UPDATE DOKSTAMM SET DO_FSTL2='12/4816-01.7011' WHERE DO_IDNR =436284
UPDATE DOKSTAMM SET DO_FSTL2='12/4941-03.3003' WHERE DO_IDNR =436464
UPDATE DOKSTAMM SET DO_FSTL2='12/4942-03.7037' WHERE DO_IDNR =436467
UPDATE DOKSTAMM SET DO_FSTL2='12/4945-01.61474' WHERE DO_IDNR =436473
UPDATE DOKSTAMM SET DO_FSTL2='12/4945-01.74373' WHERE DO_IDNR =436473
UPDATE DOKSTAMM SET DO_FSTL2='12/4945-02.61474' WHERE DO_IDNR =436474
UPDATE DOKSTAMM SET DO_FSTL2='12/4945-02.74373' WHERE DO_IDNR =436474
UPDATE DOKSTAMM SET DO_FSTL2='12/4965-01.7012' WHERE DO_IDNR =436496
UPDATE DOKSTAMM SET DO_FSTL2='12/4965-01.7024' WHERE DO_IDNR =436496
UPDATE DOKSTAMM SET DO_FSTL2='12/4982-01.5002' WHERE DO_IDNR =436512
UPDATE DOKSTAMM SET DO_FSTL2='12/4982-01.5002' WHERE DO_IDNR =436513
UPDATE DOKSTAMM SET DO_FSTL2='12/4983-01.5002' WHERE DO_IDNR =436519
UPDATE DOKSTAMM SET DO_FSTL2='12/4989-02.5002' WHERE DO_IDNR =436530
UPDATE DOKSTAMM SET DO_FSTL2='12/4989-02.73159' WHERE DO_IDNR =436530
UPDATE DOKSTAMM SET DO_FSTL2='12/5018-01.7037' WHERE DO_IDNR =436562
UPDATE DOKSTAMM SET DO_FSTL2='12/5035-01.7012' WHERE DO_IDNR =436605
UPDATE DOKSTAMM SET DO_FSTL2='12/5036-02.8012' WHERE DO_IDNR =436608
UPDATE DOKSTAMM SET DO_FSTL2='12/5036-02.8016' WHERE DO_IDNR =436608
UPDATE DOKSTAMM SET DO_FSTL2='12/5051-03.9005' WHERE DO_IDNR =436638
UPDATE DOKSTAMM SET DO_FSTL2='12/5053-03.9023' WHERE DO_IDNR =436643
UPDATE DOKSTAMM SET DO_FSTL2='12/5053-04.9006' WHERE DO_IDNR =436644
UPDATE DOKSTAMM SET DO_FSTL2='12/5053-04.9023' WHERE DO_IDNR =436644
UPDATE DOKSTAMM SET DO_FSTL2='12/5057-01.74371' WHERE DO_IDNR =436649
UPDATE DOKSTAMM SET DO_FSTL2='12/5094-02.8019' WHERE DO_IDNR =436704
UPDATE DOKSTAMM SET DO_FSTL2='12/5212-01.5009' WHERE DO_IDNR =436877
UPDATE DOKSTAMM SET DO_FSTL2='12/5213-01.5009' WHERE DO_IDNR =436878
UPDATE DOKSTAMM SET DO_FSTL2='12/5213-01.5015' WHERE DO_IDNR =436878
UPDATE DOKSTAMM SET DO_FSTL2='12/5214-01.5009' WHERE DO_IDNR =436879
UPDATE DOKSTAMM SET DO_FSTL2='12/5254-01.9005' WHERE DO_IDNR =436942
UPDATE DOKSTAMM SET DO_FSTL2='12/5259-01.5002' WHERE DO_IDNR =436948
UPDATE DOKSTAMM SET DO_FSTL2='12/5354-01.7030' WHERE DO_IDNR =437080
UPDATE DOKSTAMM SET DO_FSTL2='12/5424-01.8012' WHERE DO_IDNR =437192
UPDATE DOKSTAMM SET DO_FSTL2='12/5425-01.7045' WHERE DO_IDNR =437194
UPDATE DOKSTAMM SET DO_FSTL2='12/5428-03.7035' WHERE DO_IDNR =437202
UPDATE DOKSTAMM SET DO_FSTL2='12/5428-03.7035' WHERE DO_IDNR =437203
UPDATE DOKSTAMM SET DO_FSTL2='12/5429-01.7035' WHERE DO_IDNR =437206
UPDATE DOKSTAMM SET DO_FSTL2='12/5582-05.7037' WHERE DO_IDNR =437430
UPDATE DOKSTAMM SET DO_FSTL2='12/5582-05.8019' WHERE DO_IDNR =437430
UPDATE DOKSTAMM SET DO_FSTL2='12/5582-05.7037' WHERE DO_IDNR =437431
UPDATE DOKSTAMM SET DO_FSTL2='12/5582-05.8019' WHERE DO_IDNR =437431
UPDATE DOKSTAMM SET DO_FSTL2='12/5603-01.8023' WHERE DO_IDNR =437458
UPDATE DOKSTAMM SET DO_FSTL2='12/5615-01.7006' WHERE DO_IDNR =437482
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.2004' WHERE DO_IDNR =437483
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.3009' WHERE DO_IDNR =437483
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.5010' WHERE DO_IDNR =437483
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.5013' WHERE DO_IDNR =437483
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.7000' WHERE DO_IDNR =437483
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.7024' WHERE DO_IDNR =437483
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.8012' WHERE DO_IDNR =437483
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.8016' WHERE DO_IDNR =437483
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.8025' WHERE DO_IDNR =437483
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.9005' WHERE DO_IDNR =437483
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.2004' WHERE DO_IDNR =437484
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.3009' WHERE DO_IDNR =437484
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.5010' WHERE DO_IDNR =437484
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.5013' WHERE DO_IDNR =437484
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.7000' WHERE DO_IDNR =437484
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.7024' WHERE DO_IDNR =437484
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.8012' WHERE DO_IDNR =437484
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.8016' WHERE DO_IDNR =437484
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.8025' WHERE DO_IDNR =437484
UPDATE DOKSTAMM SET DO_FSTL2='12/5617-01.9005' WHERE DO_IDNR =437484
UPDATE DOKSTAMM SET DO_FSTL2='11/1547-08 M' WHERE DO_IDNR =441894
UPDATE DOKSTAMM SET DO_FSTL2='11/1773-13.9005' WHERE DO_IDNR =442244
UPDATE DOKSTAMM SET DO_FSTL2='12/1032-06.3009' WHERE DO_IDNR =443034
UPDATE DOKSTAMM SET DO_FSTL2='12/1032-06.8019' WHERE DO_IDNR =443034
UPDATE DOKSTAMM SET DO_FSTL2='12/1033-02.3009' WHERE DO_IDNR =443037
UPDATE DOKSTAMM SET DO_FSTL2='12/1034-02.8012' WHERE DO_IDNR =443040
UPDATE DOKSTAMM SET DO_FSTL2='12/1034-02.8019' WHERE DO_IDNR =443040
UPDATE DOKSTAMM SET DO_FSTL2='12/1206-01' WHERE DO_IDNR =443204
UPDATE DOKSTAMM SET DO_FSTL2='12/1270-02.1014' WHERE DO_IDNR =443266
UPDATE DOKSTAMM SET DO_FSTL2='12/1270-02.4003' WHERE DO_IDNR =443266
UPDATE DOKSTAMM SET DO_FSTL2='12/1270-02.5003' WHERE DO_IDNR =443266
UPDATE DOKSTAMM SET DO_FSTL2='12/1270-02.5012' WHERE DO_IDNR =443266
UPDATE DOKSTAMM SET DO_FSTL2='12/1271-03.1014' WHERE DO_IDNR =443269
UPDATE DOKSTAMM SET DO_FSTL2='12/1271-03.4003' WHERE DO_IDNR =443269
UPDATE DOKSTAMM SET DO_FSTL2='12/1271-03.5003' WHERE DO_IDNR =443269
UPDATE DOKSTAMM SET DO_FSTL2='12/1271-03.5012' WHERE DO_IDNR =443269
UPDATE DOKSTAMM SET DO_FSTL2='12/1273-01.9010' WHERE DO_IDNR =443271
UPDATE DOKSTAMM SET DO_FSTL2='12/1273-02.2008' WHERE DO_IDNR =443272
UPDATE DOKSTAMM SET DO_FSTL2='12/1273-02.3009' WHERE DO_IDNR =443272
UPDATE DOKSTAMM SET DO_FSTL2='12/1273-02.3011' WHERE DO_IDNR =443272
UPDATE DOKSTAMM SET DO_FSTL2='12/1402-01.9005' WHERE DO_IDNR =443453
UPDATE DOKSTAMM SET DO_FSTL2='12/1436-02.9005' WHERE DO_IDNR =443488
UPDATE DOKSTAMM SET DO_FSTL2='12/1452-01.8017' WHERE DO_IDNR =443510
UPDATE DOKSTAMM SET DO_FSTL2='12/1467-01.3020' WHERE DO_IDNR =443540
UPDATE DOKSTAMM SET DO_FSTL2='12/1656-01.6020' WHERE DO_IDNR =443746
UPDATE DOKSTAMM SET DO_FSTL2='12/1692-02.7038' WHERE DO_IDNR =443784
UPDATE DOKSTAMM SET DO_FSTL2='12/1694-03.7038' WHERE DO_IDNR =443787
UPDATE DOKSTAMM SET DO_FSTL2='12/1795-01.1003' WHERE DO_IDNR =443916
UPDATE DOKSTAMM SET DO_FSTL2='12/1795-01.1004' WHERE DO_IDNR =443916
UPDATE DOKSTAMM SET DO_FSTL2='12/1795-01.1007' WHERE DO_IDNR =443916
UPDATE DOKSTAMM SET DO_FSTL2='12/1795-01.1018' WHERE DO_IDNR =443916
UPDATE DOKSTAMM SET DO_FSTL2='12/1795-01.1021' WHERE DO_IDNR =443916
UPDATE DOKSTAMM SET DO_FSTL2='12/1795-01.1023' WHERE DO_IDNR =443916
UPDATE DOKSTAMM SET DO_FSTL2='12/1795-01.3000' WHERE DO_IDNR =443916
UPDATE DOKSTAMM SET DO_FSTL2='12/1795-01.7040' WHERE DO_IDNR =443916
UPDATE DOKSTAMM SET DO_FSTL2='12/1807-01.5010' WHERE DO_IDNR =443930
UPDATE DOKSTAMM SET DO_FSTL2='12/1807-01.7037' WHERE DO_IDNR =443930
UPDATE DOKSTAMM SET DO_FSTL2='12/1807-01.8012' WHERE DO_IDNR =443930
UPDATE DOKSTAMM SET DO_FSTL2='12/1807-01.8016' WHERE DO_IDNR =443930
UPDATE DOKSTAMM SET DO_FSTL2='12/1828-01.1003' WHERE DO_IDNR =443958
UPDATE DOKSTAMM SET DO_FSTL2='12/1828-01.1007' WHERE DO_IDNR =443958
UPDATE DOKSTAMM SET DO_FSTL2='12/1828-01.3000' WHERE DO_IDNR =443958
UPDATE DOKSTAMM SET DO_FSTL2='12/1828-01.3002' WHERE DO_IDNR =443958
UPDATE DOKSTAMM SET DO_FSTL2='12/1828-01.7040' WHERE DO_IDNR =443958
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-03.8019' WHERE DO_IDNR =444006
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-03.9005' WHERE DO_IDNR =444006
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-04.7005' WHERE DO_IDNR =444007
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-04.7011' WHERE DO_IDNR =444007
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-04.7021' WHERE DO_IDNR =444007
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-04.7037' WHERE DO_IDNR =444007
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-04.8012' WHERE DO_IDNR =444007
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-04.8016' WHERE DO_IDNR =444007
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-04.8019' WHERE DO_IDNR =444007
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-04.9005' WHERE DO_IDNR =444007
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-04.9006' WHERE DO_IDNR =444007
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-05.3009' WHERE DO_IDNR =444008
UPDATE DOKSTAMM SET DO_FSTL2='12/1879-05.7037' WHERE DO_IDNR =444008
UPDATE DOKSTAMM SET DO_FSTL2='12/1881-02.7000' WHERE DO_IDNR =444014
UPDATE DOKSTAMM SET DO_FSTL2='12/1881-02.7001' WHERE DO_IDNR =444014
UPDATE DOKSTAMM SET DO_FSTL2='12/1881-02.7031' WHERE DO_IDNR =444014
UPDATE DOKSTAMM SET DO_FSTL2='12/1881-02.7039' WHERE DO_IDNR =444014
UPDATE DOKSTAMM SET DO_FSTL2='12/1882-01.1224' WHERE DO_IDNR =444015
UPDATE DOKSTAMM SET DO_FSTL2='12/1882-01.7000' WHERE DO_IDNR =444015
UPDATE DOKSTAMM SET DO_FSTL2='12/1882-01.7001' WHERE DO_IDNR =444015
UPDATE DOKSTAMM SET DO_FSTL2='12/1882-01.7031' WHERE DO_IDNR =444015
UPDATE DOKSTAMM SET DO_FSTL2='12/1882-01.7039' WHERE DO_IDNR =444015
UPDATE DOKSTAMM SET DO_FSTL2='12/1903-01.6020' WHERE DO_IDNR =444034
UPDATE DOKSTAMM SET DO_FSTL2='12/1903-01.6020' WHERE DO_IDNR =444035
UPDATE DOKSTAMM SET DO_FSTL2='12/1903-01.6020' WHERE DO_IDNR =444036
UPDATE DOKSTAMM SET DO_FSTL2='12/1910-01.7012' WHERE DO_IDNR =444044
UPDATE DOKSTAMM SET DO_FSTL2='12/1910-02.8019' WHERE DO_IDNR =444045
UPDATE DOKSTAMM SET DO_FSTL2='12/5816-01.9005' WHERE DO_IDNR =444355
UPDATE DOKSTAMM SET DO_FSTL2='12/5896-01.74902' WHERE DO_IDNR =444482
UPDATE DOKSTAMM SET DO_FSTL2='12/5933-03.74900' WHERE DO_IDNR =444542
UPDATE DOKSTAMM SET DO_FSTL2='12/5945-01.7022' WHERE DO_IDNR =444556
UPDATE DOKSTAMM SET DO_FSTL2='12/5945-01.7035' WHERE DO_IDNR =444556
UPDATE DOKSTAMM SET DO_FSTL2='12/5945-01.7022' WHERE DO_IDNR =444557
UPDATE DOKSTAMM SET DO_FSTL2='12/5945-01.7035' WHERE DO_IDNR =444557
UPDATE DOKSTAMM SET DO_FSTL2='12/5945-03.7022' WHERE DO_IDNR =444559
UPDATE DOKSTAMM SET DO_FSTL2='12/5946-01.8017' WHERE DO_IDNR =444560
UPDATE DOKSTAMM SET DO_FSTL2='12/5947-01.8017' WHERE DO_IDNR =444561
UPDATE DOKSTAMM SET DO_FSTL2='12/5948-01.8017' WHERE DO_IDNR =444562
UPDATE DOKSTAMM SET DO_FSTL2='12/5949-01.8017' WHERE DO_IDNR =444563
UPDATE DOKSTAMM SET DO_FSTL2='12/5950-01.8017' WHERE DO_IDNR =444564
UPDATE DOKSTAMM SET DO_FSTL2='12/5953-01.3020' WHERE DO_IDNR =444571
UPDATE DOKSTAMM SET DO_FSTL2='12/5953-01.5020' WHERE DO_IDNR =444571
UPDATE DOKSTAMM SET DO_FSTL2='12/5958-01.9005' WHERE DO_IDNR =444580
UPDATE DOKSTAMM SET DO_FSTL2='12/5959-01.8019' WHERE DO_IDNR =444581
UPDATE DOKSTAMM SET DO_FSTL2='12/5961-01.9010' WHERE DO_IDNR =444583
UPDATE DOKSTAMM SET DO_FSTL2='12/5966-01.8019' WHERE DO_IDNR =444588
UPDATE DOKSTAMM SET DO_FSTL2='12/6071-01.7037' WHERE DO_IDNR =444750
UPDATE DOKSTAMM SET DO_FSTL2='12/6072-01.7037' WHERE DO_IDNR =444751
UPDATE DOKSTAMM SET DO_FSTL2='12/6090-01.9010' WHERE DO_IDNR =444775
UPDATE DOKSTAMM SET DO_FSTL2='12/6104-02.7009' WHERE DO_IDNR =444796
UPDATE DOKSTAMM SET DO_FSTL2='12/6106-01.7045' WHERE DO_IDNR =444798
UPDATE DOKSTAMM SET DO_FSTL2='12/6106-01.8012' WHERE DO_IDNR =444798
UPDATE DOKSTAMM SET DO_FSTL2='12/6190-01.9010' WHERE DO_IDNR =444897
UPDATE DOKSTAMM SET DO_FSTL2='12/6190-01.9010' WHERE DO_IDNR =444898
UPDATE DOKSTAMM SET DO_FSTL2='12/6192-01.9011' WHERE DO_IDNR =444900
UPDATE DOKSTAMM SET DO_FSTL2='12/6192-01.9011' WHERE DO_IDNR =444901
UPDATE DOKSTAMM SET DO_FSTL2='12/6193-01.5014' WHERE DO_IDNR =444902
UPDATE DOKSTAMM SET DO_FSTL2='12/6194-01.9011' WHERE DO_IDNR =444903
UPDATE DOKSTAMM SET DO_FSTL2='12/6195-01.3002' WHERE DO_IDNR =444904
UPDATE DOKSTAMM SET DO_FSTL2='12/6195-02.3002' WHERE DO_IDNR =444905
UPDATE DOKSTAMM SET DO_FSTL2='12/6195-03.3002' WHERE DO_IDNR =444906
UPDATE DOKSTAMM SET DO_FSTL2='12/6198-01.5014' WHERE DO_IDNR =444909
UPDATE DOKSTAMM SET DO_FSTL2='12/6201-01.9011' WHERE DO_IDNR =444913
UPDATE DOKSTAMM SET DO_FSTL2='12/6202-01.9011' WHERE DO_IDNR =444914
UPDATE DOKSTAMM SET DO_FSTL2='12/6203-01.9011' WHERE DO_IDNR =444915
UPDATE DOKSTAMM SET DO_FSTL2='12/6228-01.6009' WHERE DO_IDNR =444952
UPDATE DOKSTAMM SET DO_FSTL2='12/6230-01.7035' WHERE DO_IDNR =444955
UPDATE DOKSTAMM SET DO_FSTL2='12/6230-01.7037' WHERE DO_IDNR =444955
UPDATE DOKSTAMM SET DO_FSTL2='12/6230-02.7037' WHERE DO_IDNR =444956
UPDATE DOKSTAMM SET DO_FSTL2='12/6239-01.6009' WHERE DO_IDNR =444962
UPDATE DOKSTAMM SET DO_FSTL2='12/6262-01.7037' WHERE DO_IDNR =444978
UPDATE DOKSTAMM SET DO_FSTL2='12/6278-01.5017' WHERE DO_IDNR =444992
UPDATE DOKSTAMM SET DO_FSTL2='12/6281-01.5017' WHERE DO_IDNR =444995
UPDATE DOKSTAMM SET DO_FSTL2='12/6281-01.9010' WHERE DO_IDNR =444995
UPDATE DOKSTAMM SET DO_FSTL2='12/6408-01.7021' WHERE DO_IDNR =445117
UPDATE DOKSTAMM SET DO_FSTL2='12/6408-01.7021' WHERE DO_IDNR =445118
UPDATE DOKSTAMM SET DO_FSTL2='12/6410-01.1014' WHERE DO_IDNR =445120
UPDATE DOKSTAMM SET DO_FSTL2='12/6410-01.3004' WHERE DO_IDNR =445120
UPDATE DOKSTAMM SET DO_FSTL2='12/6410-01.7021' WHERE DO_IDNR =445120
UPDATE DOKSTAMM SET DO_FSTL2='12/6410-01.9016' WHERE DO_IDNR =445120
UPDATE DOKSTAMM SET DO_FSTL2='12/6411-01.7021' WHERE DO_IDNR =445121
UPDATE DOKSTAMM SET DO_FSTL2='12/6412-01.7021' WHERE DO_IDNR =445122
UPDATE DOKSTAMM SET DO_FSTL2='12/6415-01.3004' WHERE DO_IDNR =445124
UPDATE DOKSTAMM SET DO_FSTL2='12/6415-01.3020' WHERE DO_IDNR =445124
UPDATE DOKSTAMM SET DO_FSTL2='12/6415-01.5020' WHERE DO_IDNR =445124
UPDATE DOKSTAMM SET DO_FSTL2='12/6416-01.7012' WHERE DO_IDNR =445125
UPDATE DOKSTAMM SET DO_FSTL2='12/6416-01.9006' WHERE DO_IDNR =445125
UPDATE DOKSTAMM SET DO_FSTL2='12/6421-01.7012' WHERE DO_IDNR =445130
UPDATE DOKSTAMM SET DO_FSTL2='12/6421-01.7023' WHERE DO_IDNR =445130
UPDATE DOKSTAMM SET DO_FSTL2='12/6426-01.7021' WHERE DO_IDNR =445134
UPDATE DOKSTAMM SET DO_FSTL2='12/6426-01.7021' WHERE DO_IDNR =445135
UPDATE DOKSTAMM SET DO_FSTL2='12/6499-01.9005' WHERE DO_IDNR =445221
UPDATE DOKSTAMM SET DO_FSTL2='12/6527-01.9005' WHERE DO_IDNR =445262
UPDATE DOKSTAMM SET DO_FSTL2='12/6618-01.3000' WHERE DO_IDNR =445363
UPDATE DOKSTAMM SET DO_FSTL2='12/6620-01.7024' WHERE DO_IDNR =445365
UPDATE DOKSTAMM SET DO_FSTL2='12/6621-01.3000' WHERE DO_IDNR =445366
UPDATE DOKSTAMM SET DO_FSTL2='12/6773-01.3000' WHERE DO_IDNR =445530
UPDATE DOKSTAMM SET DO_FSTL2='12/6842-02.9006' WHERE DO_IDNR =445610
UPDATE DOKSTAMM SET DO_FSTL2='12/6926-01.1021' WHERE DO_IDNR =445713
UPDATE DOKSTAMM SET DO_FSTL2='12/6926-01.3009' WHERE DO_IDNR =445713
UPDATE DOKSTAMM SET DO_FSTL2='12/6927-01.1021' WHERE DO_IDNR =445714
UPDATE DOKSTAMM SET DO_FSTL2='12/6927-01.3009' WHERE DO_IDNR =445714
UPDATE DOKSTAMM SET DO_FSTL2='12/6928-01.9005' WHERE DO_IDNR =445715
UPDATE DOKSTAMM SET DO_FSTL2='12/6931-01.1021' WHERE DO_IDNR =445718
UPDATE DOKSTAMM SET DO_FSTL2='12/6931-01.3009' WHERE DO_IDNR =445718
UPDATE DOKSTAMM SET DO_FSTL2='12/6931-01.9006' WHERE DO_IDNR =445718
UPDATE DOKSTAMM SET DO_FSTL2='12/6932-01.1021' WHERE DO_IDNR =445719
UPDATE DOKSTAMM SET DO_FSTL2='12/6932-01.3009' WHERE DO_IDNR =445719
UPDATE DOKSTAMM SET DO_FSTL2='12/6937-01.1021' WHERE DO_IDNR =445724
UPDATE DOKSTAMM SET DO_FSTL2='12/6937-01.3009' WHERE DO_IDNR =445724
UPDATE DOKSTAMM SET DO_FSTL2='12/7129-01.7021' WHERE DO_IDNR =445884
UPDATE DOKSTAMM SET DO_FSTL2='12/7129-01.9005' WHERE DO_IDNR =445884
UPDATE DOKSTAMM SET DO_FSTL2='12/7173-01.3011' WHERE DO_IDNR =445930
UPDATE DOKSTAMM SET DO_FSTL2='12/7175-01.3011' WHERE DO_IDNR =445932
UPDATE DOKSTAMM SET DO_FSTL2='12/7179-01.7030' WHERE DO_IDNR =445936
UPDATE DOKSTAMM SET DO_FSTL2='12/7180-01.7030' WHERE DO_IDNR =445937
UPDATE DOKSTAMM SET DO_FSTL2='12/7202-01.7021' WHERE DO_IDNR =445950
UPDATE DOKSTAMM SET DO_FSTL2='12/7202-01.7021' WHERE DO_IDNR =445951
